INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 420313, '90783'),
(7, 420313, '300320'),
(7, 420314, '300326'),
(7, 420315, '300321'),
(7, 420316, '300306'),
(7, 420317, '80410'),
(7, 420317, '390507'),
(7, 420317, '101117'),
(7, 420317, '300309'),
(7, 420317, '280505'),
(7, 420317, '270317'),
(7, 420317, '800276'),
(7, 420317, '1B2821'),
(7, 420318, '90782'),
(7, 420318, '300324'),
(7, 420319, '350614'),
(7, 420319, '300331'),
(7, 420319, '410707'),
(7, 420320, '300304'),
(7, 420321, '70211'),
(7, 420321, '300305'),
(7, 420321, '540412'),
(7, 420321, '410704'),
(7, 420321, '520712'),
(7, 420322, '300313'),
(7, 420323, '300314'),
(7, 420324, '800295'),
(7, 420324, '300330'),
(7, 420325, '390509'),
(7, 420325, '351305'),
(7, 420325, '300318'),
(7, 420326, '300307'),
(7, 420327, '800049'),
(7, 420327, '230822'),
(7, 420327, '350613'),
(7, 420327, '310722'),
(7, 420327, '300328'),
(7, 420327, '280507'),
(7, 420327, '151208'),
(7, 420327, '330921'),
(7, 420328, '300310'),
(7, 420329, '120319'),
(7, 420329, '300322'),
(7, 420329, '90308'),
(7, 420329, '560517'),
(7, 420330, '300323'),
(7, 420331, '300332'),
(7, 420332, '300319'),
(7, 420401, '300401'),
(7, 420402, '61105'),
(7, 420402, '300415'),
(7, 420403, '300420'),
(7, 420404, '300404'),
(7, 420405, '300419'),
(7, 420406, '230720'),
(7, 420406, '180524'),
(7, 420406, '310610'),
(7, 420406, '300426'),
(7, 420406, '281924'),
(7, 420407, '800162'),
(7, 420407, '120507'),
(7, 420407, '300422'),
(7, 420407, '250609'),
(7, 420408, '300408'),
(7, 420409, '300428'),
(7, 420410, '300414'),
(7, 420411, '300427'),
(7, 420412, '300402'),
(7, 420413, '300417'),
(7, 420414, '300421'),
(7, 420415, '300418'),
(7, 420416, '300424'),
(7, 420417, '300425'),
(7, 420418, '351004'),
(7, 420418, '300407'),
(7, 420419, '190309'),
(7, 420419, '61004'),
(7, 420419, '60809'),
(7, 420419, '300413'),
(7, 420419, '270304'),
(7, 420420, '300410'),
(7, 420421, '300416'),
(7, 420422, '300406'),
(7, 420423, '300412'),
(7, 420424, '300403'),
(7, 420425, '300409'),
(7, 420426, '300405'),
(7, 420427, '300411'),
(7, 420428, '130416'),
(7, 420428, '100512'),
(7, 420428, '120912'),
(7, 420428, '300423'),
(7, 420428, '291018'),
(7, 420428, '210821'),
(7, 420428, '530518'),
(7, 420501, '301101'),
(7, 420502, '301102'),
(7, 420503, '181006'),
(7, 420503, '301104'),
(7, 420503, '1B2308'),
(7, 420504, '301107'),
(7, 420505, '301112'),
(7, 420506, '301105'),
(7, 420507, '301103'),
(7, 420508, '301106'),
(7, 420509, '301108'),
(7, 420510, '301109'),
(7, 420511, '301111'),
(7, 420511, '330414'),
(7, 420512, '301110'),
(7, 420601, '300501'),
(7, 420602, '300502'),
(7, 420603, '300509'),
(7, 420604, '60217'),
(7, 420604, '300517'),
(7, 420604, '281539'),
(7, 420604, '420116'),
(7, 420604, '480715'),
(7, 420605, '300506'),
(7, 420606, '300515'),
(7, 420607, '450309'),
(7, 420607, '390307'),
(7, 420607, '300508'),
(7, 420608, '300507'),
(7, 420608, '281522'),
(7, 420608, '51112'),
(7, 420608, '1A1425'),
(7, 420609, '300505'),
(7, 420610, '300519'),
(7, 420610, '281541'),
(7, 420611, '300514'),
(7, 420611, '481111'),
(7, 420612, '300516'),
(7, 420612, '291139'),
(7, 420612, '281536'),
(7, 420612, '250315'),
(7, 420612, '480713'),
(7, 420613, '300518'),
(7, 420613, '150717'),
(7, 420614, '300510'),
(7, 420614, '800130'),
(7, 420614, '250307'),
(7, 420615, '300503'),
(7, 420616, '300512'),
(7, 420617, '300513'),
(7, 420618, '300511'),
(7, 420618, '800089'),
(7, 420618, '281527'),
(7, 420619, '300504'),
(7, 420701, '300601'),
(7, 420702, '300612'),
(7, 420703, '300613'),
(7, 420704, '300605'),
(7, 420705, '300621'),
(7, 420706, '300611'),
(7, 420707, '300610'),
(7, 420707, '580513'),
(7, 420708, '300615'),
(7, 420709, '300618'),
(7, 420710, '300619'),
(7, 420711, '300623'),
(7, 420711, '270726'),
(7, 420711, '250512'),
(7, 420712, '300607'),
(7, 420712, '282418'),
(7, 420712, '270312'),
(7, 420712, '150909'),
(7, 420712, '510404'),
(7, 420712, '570512'),
(7, 420712, '400410'),
(7, 420712, '480310'),
(7, 420713, '610409'),
(7, 420713, '300604'),
(7, 420714, '300603'),
(7, 420715, '600308'),
(7, 420715, '300620'),
(7, 420715, '510310'),
(7, 420716, '300616'),
(7, 420716, '282423'),
(7, 420717, '300617'),
(7, 420718, '390310'),
(7, 420718, '300622'),
(7, 420718, '281834'),
(7, 420718, '282427'),
(7, 420718, '280815'),
(7, 420718, '151214'),
(7, 420718, '330718'),
(7, 420719, '300614'),
(7, 420720, '300608'),
(7, 420720, '282419'),
(7, 420721, '300602'),
(7, 420721, '282406'),
(7, 420722, '370511'),
(7, 420722, '300606'),
(7, 420722, '282415'),
(7, 420722, '570509'),
(7, 420722, '491307'),
(7, 420723, '310522'),
(7, 420723, '300609'),
(7, 420801, '300701'),
(7, 420802, '300722'),
(7, 420803, '300703'),
(7, 420804, '300711'),
(7, 420805, '300704'),
(7, 420806, '300721'),
(7, 420807, '300719'),
(7, 420808, '300707'),
(7, 420808, '330802'),
(7, 420809, '100712'),
(7, 420809, '300716'),
(7, 420810, '300705'),
(7, 420810, '330412'),
(7, 420811, '300710'),
(7, 420812, '300717'),
(7, 420812, '800138'),
(7, 420813, '300702'),
(7, 420814, '300718'),
(7, 420814, '530514'),
(7, 420815, '300706'),
(7, 420816, '300714'),
(7, 420817, '300715'),
(7, 420817, '800136'),
(7, 420818, '310521'),
(7, 420818, '300720'),
(7, 420819, '800297'),
(7, 420819, '300712'),
(7, 420820, '300713'),
(7, 420821, '180717'),
(7, 420821, '300708'),
(7, 420821, '330916'),
(7, 420821, '420807'),
(7, 420822, '300709'),
(7, 420901, '300801'),
(7, 420902, '230514'),
(7, 420902, '180721'),
(7, 420902, '300804'),
(7, 420902, '291506'),
(7, 420902, '290603'),
(7, 420902, '291420'),
(7, 420902, '281213'),
(7, 420902, '240309'),
(7, 420902, '210615'),
(7, 420902, '800182'),
(7, 420903, '300810'),
(7, 420904, '300806'),
(7, 420905, '300813'),
(7, 420906, '180417'),
(7, 420906, '300821'),
(7, 420906, '291317'),
(7, 420906, '281311'),
(7, 420906, '151009'),
(7, 420907, '300817'),
(7, 420908, '300809'),
(7, 420909, '300805'),
(7, 420910, '300814'),
(7, 420911, '300818'),
(7, 420911, '281309'),
(7, 420912, '300831'),
(7, 420913, '300825'),
(7, 420914, '300824'),
(7, 420915, '300826'),
(7, 420916, '300815'),
(7, 420917, '300820'),
(7, 420918, '300830'),
(7, 420918, '281927'),
(7, 420919, '300827'),
(7, 420920, '300828'),
(7, 420921, '300823'),
(7, 420922, '300819'),
(7, 420923, '300807'),
(7, 420924, '220302'),
(7, 420924, '230402'),
(7, 420924, '450602'),
(7, 420924, '100502'),
(7, 420924, '300802'),
(7, 420924, '290402'),
(7, 420924, '291402'),
(7, 420924, '170409'),
(7, 420924, '800100'),
(7, 420924, '260303'),
(7, 420924, '31006'),
(7, 420924, '330905'),
(7, 420924, '481003'),
(7, 420924, '1A1403'),
(7, 420925, '300811'),
(7, 420926, '300822'),
(7, 420926, '281312'),
(7, 420927, '61209'),
(7, 420927, '300816'),
(7, 420927, '281308'),
(7, 420928, '300829'),
(7, 420929, '300812'),
(7, 420930, '300803'),
(7, 420931, '300808'),
(7, 421001, '300901'),
(7, 421002, '300902'),
(7, 421003, '300907'),
(7, 421004, '300905'),
(7, 421005, '300903'),
(7, 421005, '281402'),
(7, 421006, '300927'),
(7, 421006, '281419'),
(7, 421006, '1B1904'),
(7, 421008, '300923'),
(7, 421008, '281416'),
(7, 421009, '300919'),
(7, 421010, '300915'),
(7, 421011, '300909'),
(7, 421012, '300921'),
(7, 421012, '281415'),
(7, 421013, '300916'),
(7, 421014, '300922'),
(7, 421015, '300904'),
(7, 421016, '300917'),
(7, 421016, '210909'),
(7, 421017, '300911'),
(7, 421017, '1B1704'),
(7, 421018, '300918'),
(7, 421019, '340210'),
(7, 421019, '300906'),
(7, 421020, '300912'),
(7, 421021, '300908'),
(7, 421021, '210908'),
(7, 421022, '300924'),
(7, 421023, '300914'),
(7, 421024, '300925'),
(7, 421025, '300920'),
(7, 421025, '291303'),
(7, 421025, '281412'),
(7, 421025, '210910'),
(7, 421025, '560907'),
(7, 421025, '530402'),
(7, 421026, '300910'),
(7, 421027, '300913'),
(7, 421101, '301021'),
(7, 421102, '301001'),
(7, 421103, '301011'),
(7, 421103, '270309'),
(7, 421104, '301010'),
(7, 421105, '301018'),
(7, 421106, '301004'),
(7, 421107, '301003'),
(7, 421108, '301007'),
(7, 421109, '301020'),
(7, 421110, '301019'),
(7, 421111, '301015'),
(7, 421112, '301014'),
(7, 421113, '301017'),
(7, 421113, '171207'),
(7, 421113, '800187'),
(7, 421114, '301005'),
(7, 421115, '301016'),
(7, 421116, '301002'),
(7, 421117, '301013'),
(7, 421117, '291006'),
(7, 421117, '280711'),
(7, 421118, '301006'),
(7, 421119, '301009'),
(7, 421120, '301012'),
(7, 421120, '291005'),
(7, 421120, '210612'),
(7, 421120, '30917'),
(7, 421121, '301008'),
(7, 421201, '610206'),
(7, 421201, '301208'),
(7, 421201, '570515'),
(7, 421202, '301204'),
(7, 421203, '301213'),
(7, 421203, '282421'),
(7, 421204, '301201'),
(7, 421205, '301202'),
(7, 421205, '800301'),
(7, 421205, '480611'),
(7, 421206, '301205'),
(7, 421207, '301207'),
(7, 421207, '90511'),
(7, 421207, '1B2619'),
(7, 421208, '301209'),
(7, 421209, '301212'),
(7, 421210, '301211'),
(7, 421211, '301210'),
(7, 421212, '301203'),
(7, 421213, '301206'),
(7, 421301, '301306'),
(7, 421302, '301312'),
(7, 421303, '301310'),
(7, 421304, '301307'),
(7, 421305, '301309'),
(7, 421306, '301305'),
(7, 421307, '301304'),
(7, 421308, '301308'),
(7, 421309, '301303'),
(7, 421310, '301302'),
(7, 421311, '301301'),
(7, 421312, '301311'),
(7, 440101, '310108'),
(7, 440101, '31503'),
(7, 440102, '310104'),
(7, 440103, '310101'),
(7, 440104, '310103'),
(7, 440105, '310109'),
(7, 440106, '310107'),
(7, 440107, '310105'),
(7, 440108, '310110'),
(7, 440109, '310102'),
(7, 440110, '310106'),
(7, 440111, '310115'),
(7, 440112, '600302'),
(7, 440112, '460406'),
(7, 440112, '310113'),
(7, 440113, '310111'),
(7, 440114, '310114'),
(7, 440115, '310116'),
(7, 440116, '310112'),
(7, 440116, '90505'),
(7, 440201, '310301'),
(7, 440202, '310302'),
(7, 440203, '310313'),
(7, 440204, '310304'),
(7, 440205, '310308'),
(7, 440206, '310306'),
(7, 440207, '310307'),
(7, 440208, '310303'),
(7, 440209, '310315'),
(7, 440210, '310316'),
(7, 440211, '310309'),
(7, 440212, '310311'),
(7, 440213, '310305'),
(7, 440214, '310310'),
(7, 440215, '310314'),
(7, 440216, '310312'),
(7, 440301, '310201'),
(7, 440302, '310206'),
(7, 440303, '310207'),
(7, 440304, '310216'),
(7, 440305, '310217'),
(7, 440306, '310218'),
(7, 440307, '310208'),
(7, 440308, '310209'),
(7, 440309, '310214'),
(7, 440310, '310204'),
(7, 440310, '240304'),
(7, 440311, '310212'),
(7, 440312, '310211'),
(7, 440313, '310215'),
(7, 440314, '310205'),
(7, 440315, '310213'),
(7, 440316, '310210'),
(7, 440317, '310219'),
(7, 440318, '310203'),
(7, 440319, '310202'),
(7, 440320, '310220'),
(7, 440401, '310406'),
(7, 440401, '282509'),
(7, 440402, '310408'),
(7, 440403, '310405'),
(7, 440403, '280131'),
(7, 440404, '190810'),
(7, 440404, '630611'),
(7, 440404, '310411'),
(7, 440404, '281508'),
(7, 440404, '280132'),
(7, 440404, '330306'),
(7, 440405, '220115'),
(7, 440405, '310404'),
(7, 440406, '310413'),
(7, 440406, '282523'),
(7, 440407, '310410'),
(7, 440407, '282515'),
(7, 440408, '310417'),
(7, 440409, '310401'),
(7, 440410, '310415'),
(7, 440410, '400617'),
(7, 440410, '481012'),
(7, 440411, '800310'),
(7, 440411, '60914'),
(7, 440411, '310407'),
(7, 440412, '310418'),
(7, 440413, '310402'),
(7, 440414, '310409'),
(7, 440415, '310416'),
(7, 440415, '282527'),
(7, 440416, '310412'),
(7, 440417, '310403'),
(7, 440418, '310414'),
(7, 440418, '30930'),
(7, 440501, '310501'),
(7, 440502, '310502'),
(7, 440503, '310530'),
(7, 440504, '310516'),
(7, 440505, '310508'),
(7, 440506, '310503'),
(7, 440507, '310513'),
(7, 440508, '310526'),
(7, 440509, '310514'),
(7, 440510, '310521'),
(7, 440510, '300720'),
(7, 440511, '310504'),
(7, 440512, '310509'),
(7, 440513, '310527'),
(7, 440514, '310522'),
(7, 440514, '300609'),
(7, 440515, '310520'),
(7, 440516, '310512'),
(7, 440517, '310506'),
(7, 440518, '310507'),
(7, 440519, '310523'),
(7, 440520, '310529'),
(7, 440521, '310511'),
(7, 440522, '310519'),
(7, 440523, '310528'),
(7, 440524, '310525'),
(7, 440525, '310510'),
(7, 440526, '310505'),
(7, 440527, '310518'),
(7, 440528, '310524'),
(7, 440528, '491217'),
(7, 440529, '310517'),
(7, 440530, '310515'),
(7, 440601, '310601'),
(7, 440602, '230720'),
(7, 440602, '180524'),
(7, 440602, '310610'),
(7, 440602, '300426'),
(7, 440602, '281924'),
(7, 440603, '310608'),
(7, 440604, '310613'),
(7, 440604, '281609'),
(7, 440604, '160424'),
(7, 440606, '470305'),
(7, 440606, '310605'),
(7, 440606, '251021'),
(7, 440607, '310606'),
(7, 440607, '541208'),
(7, 440608, '310603'),
(7, 440609, '310604'),
(7, 440610, '630509'),
(7, 440610, '310611'),
(7, 440610, '800129'),
(7, 440610, '550910'),
(7, 440610, '500913'),
(7, 440611, '310607'),
(7, 440611, '1A1406'),
(7, 440612, '310609'),
(7, 440612, '281819'),
(7, 440612, '490412'),
(7, 440613, '310615'),
(7, 440613, '250310'),
(7, 440614, '310602'),
(7, 440614, '240605'),
(7, 440614, '260702'),
(7, 440614, '260211'),
(7, 440614, '59103'),
(7, 440615, '190713'),
(7, 440615, '310612'),
(7, 440615, '170415'),
(7, 440701, '310702'),
(7, 440702, '310701'),
(7, 440703, '310707'),
(7, 440703, '330913'),
(7, 440704, '310716'),
(7, 440705, '310706'),
(7, 440706, '310725'),
(7, 440706, '291532'),
(7, 440706, '282628'),
(7, 440706, '240517'),
(7, 440706, '50618'),
(7, 440706, '211019'),
(7, 440707, '310703'),
(7, 440707, '560709'),
(7, 440708, '310719'),
(7, 440709, '320508'),
(7, 440709, '310704'),
(7, 440710, '310715'),
(7, 440711, '800049'),
(7, 440711, '230822'),
(7, 440711, '350613'),
(7, 440711, '310722'),
(7, 440711, '300328'),
(7, 440711, '280507'),
(7, 440711, '151208'),
(7, 440711, '330921'),
(7, 440712, '310712'),
(7, 440712, '330709'),
(7, 440713, '310718'),
(7, 440714, '310711'),
(7, 440715, '310708'),
(7, 440716, '310705'),
(7, 440717, '310723'),
(7, 440717, '560721'),
(7, 440718, '310720'),
(7, 440719, '800040'),
(7, 440719, '310728'),
(7, 440719, '250317'),
(7, 440719, '150716'),
(7, 440720, '310714'),
(7, 440721, '310717'),
(7, 440722, '310713'),
(7, 440723, '310721'),
(7, 440724, '310724'),
(7, 440724, '260822'),
(7, 440725, '310709'),
(7, 440726, '310726'),
(7, 440727, '310727'),
(7, 440728, '310710'),
(7, 440801, '310801'),
(7, 440802, '310802'),
(7, 440803, '310805'),
(7, 440804, '310814'),
(7, 440805, '310815'),
(7, 440805, '282526'),
(7, 440805, '170715'),
(7, 440806, '310803'),
(7, 440807, '310806'),
(7, 440808, '630805'),
(7, 440808, '310812'),
(7, 440808, '282522'),
(7, 440808, '170608'),
(7, 440809, '310807'),
(7, 440809, '282507'),
(7, 440810, '450208'),
(7, 440810, '630707'),
(7, 440810, '310811'),
(7, 440810, '170711'),
(7, 440811, '310809'),
(7, 440811, '282512'),
(7, 440812, '310813'),
(7, 440813, '310816'),
(7, 440813, '282528'),
(7, 440814, '310804'),
(7, 440815, '310808'),
(7, 440815, '282508'),
(7, 440816, '180911'),
(7, 440816, '310810'),
(7, 440816, '280309'),
(7, 440816, '170709'),
(7, 450101, '320106'),
(7, 450102, '390101'),
(7, 450102, '600401'),
(7, 450102, '600101'),
(7, 450102, '610101'),
(7, 450102, '460101'),
(7, 450102, '320201'),
(7, 450102, '320101'),
(7, 450102, '590701'),
(7, 450102, '590901'),
(7, 450102, '590101'),
(7, 450102, '500201'),
(7, 450102, '500101'),
(7, 450102, '570101'),
(7, 450102, '580901'),
(7, 450102, '580101'),
(7, 450102, '560101'),
(7, 450102, '530201'),
(7, 450102, '531101'),
(7, 450102, '530101'),
(7, 450102, '491501'),
(7, 450102, '490101'),
(7, 450102, '420201'),
(7, 450102, '420101'),
(7, 450102, '520101'),
(7, 450102, '907555'),
(7, 450102, '21601'),
(7, 450102, '21301'),
(7, 450102, '21701'),
(7, 450102, '21401'),
(7, 450102, '21101'),
(7, 450102, '21001'),
(7, 450102, '20801'),
(7, 450102, '20601'),
(7, 450102, '20501'),
(7, 450102, '20401'),
(7, 450102, '20301'),
(7, 450103, '320107'),
(7, 450104, '320109'),
(7, 450105, '390102'),
(7, 450105, '600102'),
(7, 450105, '610102'),
(7, 450105, '460102'),
(7, 450105, '320202'),
(7, 450105, '320102'),
(7, 450105, '590702'),
(7, 450105, '590902'),
(7, 450105, '590103'),
(7, 450105, '500202'),
(7, 450105, '500103'),
(7, 450105, '570102'),
(7, 450105, '580902'),
(7, 450105, '580102'),
(7, 450105, '560102'),
(7, 450105, '530202'),
(7, 450105, '531102'),
(7, 450105, '530103'),
(7, 450105, '491502'),
(7, 450105, '490102'),
(7, 450105, '420202'),
(7, 450105, '420105'),
(7, 450105, '520105'),
(7, 450105, '907556'),
(7, 450105, '21602'),
(7, 450105, '21702'),
(7, 450105, '21402'),
(7, 450105, '21102'),
(7, 450105, '21002'),
(7, 450105, '20802'),
(7, 450105, '20602'),
(7, 450105, '20502'),
(7, 450105, '20402'),
(7, 450105, '20302'),
(7, 450106, '390104'),
(7, 450106, '610103'),
(7, 450106, '460104'),
(7, 450106, '320104'),
(7, 450106, '590105'),
(7, 450106, '500204'),
(7, 450106, '500105'),
(7, 450106, '570104'),
(7, 450106, '580104'),
(7, 450106, '560104'),
(7, 450106, '530204'),
(7, 450106, '531104'),
(7, 450106, '530105'),
(7, 450106, '490104'),
(7, 450106, '420107'),
(7, 450106, '520107'),
(7, 450106, '21303'),
(7, 450106, '21704'),
(7, 450106, '21404'),
(7, 450106, '21104'),
(7, 450106, '21004'),
(7, 450106, '20804'),
(7, 450106, '20604'),
(7, 450106, '20504'),
(7, 450106, '20404'),
(7, 450106, '20304'),
(7, 450107, '390105'),
(7, 450107, '600104'),
(7, 450107, '610104'),
(7, 450107, '320105'),
(7, 450107, '590106'),
(7, 450107, '570105'),
(7, 450107, '580105'),
(7, 450107, '560105'),
(7, 450107, '530205'),
(7, 450107, '531105'),
(7, 450107, '530106'),
(7, 450107, '490105'),
(7, 450107, '420108'),
(7, 450107, '520108'),
(7, 450107, '21604'),
(7, 450107, '21304'),
(7, 450107, '21705'),
(7, 450107, '21405'),
(7, 450107, '21105'),
(7, 450107, '21005'),
(7, 450107, '20805'),
(7, 450107, '20605'),
(7, 450107, '20505'),
(7, 450107, '20405'),
(7, 450107, '20305'),
(7, 450108, '320108'),
(7, 450109, '390103'),
(7, 450109, '600103'),
(7, 450109, '460103'),
(7, 450109, '320203'),
(7, 450109, '320103'),
(7, 450109, '590903'),
(7, 450109, '590104'),
(7, 450109, '500203'),
(7, 450109, '500104'),
(7, 450109, '570103'),
(7, 450109, '580103'),
(7, 450109, '560103'),
(7, 450109, '530203'),
(7, 450109, '531103'),
(7, 450109, '530104'),
(7, 450109, '491503'),
(7, 450109, '490103'),
(7, 450109, '420106'),
(7, 450109, '520106'),
(7, 450109, '21603'),
(7, 450109, '21302'),
(7, 450109, '21703'),
(7, 450109, '21403'),
(7, 450109, '21103'),
(7, 450109, '21003'),
(7, 450109, '20803'),
(7, 450109, '20603'),
(7, 450109, '20503'),
(7, 450109, '20403'),
(7, 450109, '20303'),
(7, 450201, '390101'),
(7, 450201, '600401'),
(7, 450201, '600101'),
(7, 450201, '610101'),
(7, 450201, '460101'),
(7, 450201, '320201'),
(7, 450201, '320101'),
(7, 450201, '590701'),
(7, 450201, '590901'),
(7, 450201, '590101'),
(7, 450201, '500201'),
(7, 450201, '500101'),
(7, 450201, '570101'),
(7, 450201, '580901'),
(7, 450201, '580101'),
(7, 450201, '560101'),
(7, 450201, '530201'),
(7, 450201, '531101'),
(7, 450201, '530101'),
(7, 450201, '491501'),
(7, 450201, '490101'),
(7, 450201, '420201'),
(7, 450201, '420101'),
(7, 450201, '520101'),
(7, 450201, '907555'),
(7, 450201, '21601'),
(7, 450201, '21301'),
(7, 450201, '21701'),
(7, 450201, '21401'),
(7, 450201, '21101'),
(7, 450201, '21001'),
(7, 450201, '20801'),
(7, 450201, '20601'),
(7, 450201, '20501'),
(7, 450201, '20401'),
(7, 450201, '20301'),
(7, 450202, '320204'),
(7, 450203, '390102'),
(7, 450203, '600102'),
(7, 450203, '610102'),
(7, 450203, '460102'),
(7, 450203, '320202'),
(7, 450203, '320102'),
(7, 450203, '590702'),
(7, 450203, '590902'),
(7, 450203, '590103'),
(7, 450203, '500202'),
(7, 450203, '500103'),
(7, 450203, '570102'),
(7, 450203, '580902'),
(7, 450203, '580102'),
(7, 450203, '560102'),
(7, 450203, '530202'),
(7, 450203, '531102'),
(7, 450203, '530103'),
(7, 450203, '491502'),
(7, 450203, '490102'),
(7, 450203, '420202'),
(7, 450203, '420105'),
(7, 450203, '520105'),
(7, 450203, '907556'),
(7, 450203, '21602'),
(7, 450203, '21702'),
(7, 450203, '21402'),
(7, 450203, '21102'),
(7, 450203, '21002'),
(7, 450203, '20802'),
(7, 450203, '20602'),
(7, 450203, '20502'),
(7, 450203, '20402'),
(7, 450203, '20302'),
(7, 450204, '390103'),
(7, 450204, '600103'),
(7, 450204, '460103'),
(7, 450204, '320203'),
(7, 450204, '320103'),
(7, 450204, '590903'),
(7, 450204, '590104'),
(7, 450204, '500203'),
(7, 450204, '500104'),
(7, 450204, '570103'),
(7, 450204, '580103'),
(7, 450204, '560103'),
(7, 450204, '530203'),
(7, 450204, '531103'),
(7, 450204, '530104'),
(7, 450204, '491503'),
(7, 450204, '490103'),
(7, 450204, '420106'),
(7, 450204, '520106'),
(7, 450204, '21603'),
(7, 450204, '21302'),
(7, 450204, '21703'),
(7, 450204, '21403'),
(7, 450204, '21103'),
(7, 450204, '21003'),
(7, 450204, '20803'),
(7, 450204, '20603'),
(7, 450204, '20503'),
(7, 450204, '20403'),
(7, 450204, '20303'),
(7, 450205, '320205'),
(7, 450301, '320303'),
(7, 450302, '320301'),
