INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 480405, '40306'),
(7, 480406, '40303'),
(7, 480407, '40302'),
(7, 480501, '40404'),
(7, 480502, '40403'),
(7, 480503, '40402'),
(7, 480504, '40401'),
(7, 480601, '40706'),
(7, 480602, '40702'),
(7, 480603, '40701'),
(7, 480604, '40704'),
(7, 480605, '40703'),
(7, 480606, '40705'),
(7, 480701, '40601'),
(7, 480702, '40604'),
(7, 480703, '40606'),
(7, 480704, '40610'),
(7, 480705, '40605'),
(7, 480706, '40608'),
(7, 480707, '40607'),
(7, 480708, '40602'),
(7, 480709, '40611'),
(7, 480710, '40609'),
(7, 480711, '40603'),
(7, 490101, '340108'),
(7, 490102, '340107'),
(7, 490103, '340101'),
(7, 490104, '340105'),
(7, 490105, '340104'),
(7, 490106, '340103'),
(7, 490107, '340109'),
(7, 490108, '340102'),
(7, 490109, '340113'),
(7, 490110, '340112'),
(7, 490111, '340111'),
(7, 490112, '340106'),
(7, 490113, '340110'),
(7, 490201, '340206'),
(7, 490202, '340208'),
(7, 490203, '340204'),
(7, 490204, '340209'),
(7, 490205, '340207'),
(7, 490206, '340202'),
(7, 490207, '340205'),
(7, 490208, '340201'),
(7, 490209, '340210'),
(7, 490210, '340211'),
(7, 490211, '340203'),
(7, 490212, '340212'),
(7, 490213, '340213'),
(7, 490301, '341606'),
(7, 490302, '341608'),
(7, 490303, '341604'),
(7, 490304, '341610'),
(7, 490305, '341609'),
(7, 490306, '341601'),
(7, 490307, '341602'),
(7, 490308, '341605'),
(7, 490309, '341603'),
(7, 490310, '341607'),
(7, 490401, '341201'),
(7, 490402, '341210'),
(7, 490403, '341209'),
(7, 490404, '341206'),
(7, 490405, '341204'),
(7, 490406, '341202'),
(7, 490407, '341205'),
(7, 490408, '341203'),
(7, 490409, '341211'),
(7, 490410, '341208'),
(7, 490411, '341207'),
(7, 490501, '340501'),
(7, 490502, '340515'),
(7, 490503, '340510'),
(7, 490504, '340509'),
(7, 490505, '340508'),
(7, 490506, '340505'),
(7, 490507, '340514'),
(7, 490508, '340512'),
(7, 490509, '340506'),
(7, 490510, '340518'),
(7, 490511, '340503'),
(7, 490512, '340516'),
(7, 490513, '340513'),
(7, 490514, '340511'),
(7, 490515, '340517'),
(7, 490516, '340504'),
(7, 490517, '340502'),
(7, 490518, '340507'),
(7, 490601, '340407'),
(7, 490602, '340419'),
(7, 490603, '340408'),
(7, 490604, '340415'),
(7, 490605, '340417'),
(7, 490606, '340416'),
(7, 490607, '340406'),
(7, 490608, '340409'),
(7, 490609, '340418'),
(7, 490610, '340412'),
(7, 490611, '340401'),
(7, 490612, '340403'),
(7, 490613, '340405'),
(7, 490614, '340404'),
(7, 490615, '340402'),
(7, 490616, '340414'),
(7, 490617, '340420'),
(7, 490618, '340411'),
(7, 490619, '340410'),
(7, 490620, '340413'),
(7, 490701, '340301'),
(7, 490702, '340311'),
(7, 490703, '340306'),
(7, 490704, '340309'),
(7, 490705, '340304'),
(7, 490706, '340302'),
(7, 490707, '340312'),
(7, 490708, '340308'),
(7, 490709, '340313'),
(7, 490710, '340307'),
(7, 490711, '340310'),
(7, 490712, '340314'),
(7, 490713, '340305'),
(7, 490714, '340303'),
(7, 490801, '340601'),
(7, 490802, '340613'),
(7, 490803, '340614'),
(7, 490804, '340611'),
(7, 490805, '340602'),
(7, 490806, '340606'),
(7, 490807, '340607'),
(7, 490808, '340612'),
(7, 490809, '340603'),
(7, 490810, '340608'),
(7, 490811, '340605'),
(7, 490812, '340610'),
(7, 490813, '340604'),
(7, 490814, '340609'),
(7, 490901, '341301'),
(7, 490902, '341309'),
(7, 490903, '341304'),
(7, 490905, '341311'),
(7, 490906, '341308'),
(7, 490907, '341307'),
(7, 490908, '341303'),
(7, 490909, '341310'),
(7, 490910, '341302'),
(7, 490911, '341305'),
(7, 490912, '341306'),
(7, 491001, '341401'),
(7, 491002, '341412'),
(7, 491003, '341405'),
(7, 491004, '341406'),
(7, 491005, '341404'),
(7, 491006, '341410'),
(7, 491007, '341409'),
(7, 491008, '341402'),
(7, 491009, '341403'),
(7, 491010, '341407'),
(7, 491011, '341408'),
(7, 491012, '341411'),
(7, 491101, '340701'),
(7, 491102, '340704'),
(7, 491103, '340705'),
(7, 491104, '340710'),
(7, 491105, '340702'),
(7, 491106, '340711'),
(7, 491107, '340707'),
(7, 491108, '340706'),
(7, 491109, '340708'),
(7, 491110, '340709'),
(7, 491111, '340712'),
(7, 491112, '340703'),
(7, 491201, '340801'),
(7, 491202, '340807'),
(7, 491203, '340808'),
(7, 491204, '340813'),
(7, 491205, '340815'),
(7, 491206, '340820'),
(7, 491207, '340804'),
(7, 491208, '340811'),
(7, 491209, '340810'),
(7, 491210, '340819'),
(7, 491211, '340805'),
(7, 491212, '340806'),
(7, 491213, '340817'),
(7, 491214, '340814'),
(7, 491215, '340803'),
(7, 491216, '340822'),
(7, 491217, '340818'),
(7, 491218, '340809'),
(7, 491219, '340816'),
(7, 491220, '340802'),
(7, 491221, '340821'),
(7, 491222, '340812'),
(7, 491301, '341001'),
(7, 491302, '341014'),
(7, 491303, '341006'),
(7, 491304, '341003'),
(7, 491305, '341005'),
(7, 491306, '341008'),
(7, 491307, '341012'),
(7, 491308, '341007'),
(7, 491309, '341004'),
(7, 491310, '341011'),
(7, 491311, '341013'),
(7, 491312, '341015'),
(7, 491313, '341002'),
(7, 491314, '341010'),
(7, 491315, '341009'),
(7, 491401, '341101'),
(7, 491402, '341112'),
(7, 491403, '341110'),
(7, 491404, '341111'),
(7, 491405, '341104'),
(7, 491406, '341105'),
(7, 491407, '341107'),
(7, 491408, '341102'),
(7, 491409, '341103'),
(7, 491410, '341113'),
(7, 491411, '341106'),
(7, 491412, '341108'),
(7, 491413, '341109'),
(7, 491501, '341504'),
(7, 491502, '341503'),
(7, 491502, '341502'),
(7, 491503, '341508'),
(7, 491504, '341506'),
(7, 491505, '341501'),
(7, 491506, '341505'),
(7, 491507, '341507'),
(7, 491508, '341503'),
(7, 491508, '341502'),
(7, 491509, '341509'),
(7, 491510, '341510'),
(7, 491601, '340901'),
(7, 491602, '340916'),
(7, 491603, '340917'),
(7, 491604, '340914'),
(7, 491605, '340912'),
(7, 491606, '340913'),
(7, 491607, '340902'),
(7, 491608, '340903'),
(7, 491609, '340907'),
(7, 491610, '340906'),
(7, 491611, '340905'),
(7, 491612, '340904'),
(7, 491613, '340911'),
(7, 491614, '340910'),
(7, 491615, '340909'),
(7, 491616, '340908'),
(7, 491617, '340915'),
(7, 491701, '341701'),
(7, 491702, '341710'),
(7, 491703, '341702'),
(7, 491704, '341705'),
(7, 491704, '341704'),
(7, 491705, '341707'),
(7, 491706, '341708'),
(7, 491707, '341711'),
(7, 491708, '341709'),
(7, 491709, '341703'),
(7, 491710, '341705'),
(7, 491710, '341704'),
(7, 491711, '341706'),
(7, 491801, '341806'),
(7, 491802, '341804'),
(7, 491803, '341801'),
(7, 491804, '341803'),
(7, 491805, '341807'),
(7, 491806, '341805'),
(7, 491807, '341802'),
(7, 510101, '350102'),
(7, 510102, '350108'),
(7, 510103, '350106'),
(7, 510104, '350103'),
(7, 510105, '350107'),
(7, 510106, '350105'),
(7, 510107, '350104'),
(7, 510108, '350101'),
(7, 510109, '350112'),
(7, 510110, '350111'),
(7, 510111, '350109'),
(7, 510112, '350119'),
(7, 510113, '350121'),
(7, 510114, '350123'),
(7, 510115, '350116'),
(7, 510116, '350118'),
(7, 510117, '350120'),
(7, 510118, '350122'),
(7, 510119, '350117'),
(7, 510120, '350115'),
(7, 510121, '350114'),
(7, 510122, '350113'),
(7, 510123, '350110'),
(7, 510201, '350301'),
(7, 510202, '350323'),
(7, 510203, '800292'),
(7, 510203, '350319'),
(7, 510204, '350306'),
(7, 510205, '350303'),
(7, 510206, '350315'),
(7, 510207, '350311'),
(7, 510208, '350324'),
(7, 510209, '350302'),
(7, 510210, '350308'),
(7, 510211, '350307'),
(7, 510212, '350317'),
(7, 510213, '350322'),
(7, 510214, '350310'),
(7, 510215, '350325'),
(7, 510216, '350313'),
(7, 510217, '350312'),
(7, 510218, '350321'),
(7, 510219, '350316'),
(7, 510220, '350320'),
(7, 510221, '350305'),
(7, 510222, '350309'),
(7, 510223, '350314'),
(7, 510224, '350318'),
(7, 510225, '350304'),
(7, 510301, '350401'),
(7, 510302, '350404'),
(7, 510303, '350410'),
(7, 510304, '350405'),
(7, 510305, '350402'),
(7, 510306, '350407'),
(7, 510307, '350406'),
(7, 510308, '350409'),
(7, 510309, '350408'),
(7, 510310, '350403'),
(7, 510401, '351406'),
(7, 510402, '351401'),
(7, 510403, '351405'),
(7, 510404, '351404'),
(7, 510405, '351402'),
(7, 510406, '351403'),
(7, 510407, '351409'),
(7, 510408, '351407'),
(7, 510409, '351408'),
(7, 510501, '350510'),
(7, 510502, '350511'),
(7, 510503, '350508'),
(7, 510504, '350506'),
(7, 510505, '350502'),
(7, 510506, '350503'),
(7, 510507, '350501'),
(7, 510508, '350509'),
(7, 510509, '350505'),
(7, 510510, '350504'),
(7, 510511, '350507'),
(7, 510601, '350701'),
(7, 510602, '350702'),
(7, 510603, '350707'),
(7, 510604, '350711'),
(7, 510605, '350713'),
(7, 510606, '350706'),
(7, 510607, '350710'),
(7, 510608, '350712'),
(7, 510609, '350705'),
(7, 510610, '350703'),
(7, 510611, '350714'),
(7, 510612, '350715'),
(7, 510613, '350704'),
(7, 510614, '350709'),
(7, 510615, '350708'),
(7, 510701, '350601'),
(7, 510702, '350606'),
(7, 510703, '350611'),
(7, 510704, '350610'),
(7, 510705, '350603'),
(7, 510706, '350609'),
(7, 510707, '350605'),
(7, 510708, '350614'),
(7, 510709, '350612'),
(7, 510710, '350604'),
(7, 510711, '350607'),
(7, 510712, '350613'),
(7, 510713, '350608'),
(7, 510714, '350602'),
(7, 510801, '351301'),
(7, 510802, '351307'),
(7, 510803, '351304'),
(7, 510804, '351308'),
(7, 510805, '351306'),
(7, 510806, '351302'),
(7, 510807, '351305'),
(7, 510808, '351309'),
(7, 510809, '351303'),
(7, 510901, '350904'),
(7, 510902, '350902'),
(7, 510903, '350905'),
(7, 510904, '350903'),
(7, 510905, '350901'),
(7, 511001, '350801'),
(7, 511002, '350809'),
(7, 511003, '350803'),
(7, 511004, '350812'),
(7, 511005, '350805'),
(7, 511006, '350802'),
(7, 511007, '350804'),
(7, 511008, '350806'),
(7, 511009, '350807'),
(7, 511010, '350808'),
(7, 511011, '350811'),
(7, 511012, '350810'),
(7, 511101, '351001'),
(7, 511102, '351006'),
(7, 511103, '351012'),
(7, 511104, '351008'),
(7, 511105, '351002'),
(7, 511106, '351003'),
(7, 511107, '351007'),
(7, 511108, '351013'),
(7, 511109, '351004'),
(7, 511110, '351011'),
(7, 511111, '351010'),
(7, 511112, '351009'),
(7, 511113, '351005'),
(7, 511201, '351101'),
(7, 511202, '351102'),
(7, 511203, '351110'),
(7, 511204, '351113'),
(7, 511205, '351114'),
(7, 511206, '351111'),
(7, 511207, '351108'),
(7, 511208, '351109'),
(7, 511209, '351107'),
(7, 511210, '351115'),
(7, 511211, '351105'),
(7, 511212, '351104'),
(7, 511213, '351106'),
(7, 511214, '351112'),
(7, 511215, '351103'),
(7, 511301, '351201'),
(7, 511302, '351205'),
(7, 511303, '351219'),
(7, 511304, '351214'),
(7, 511305, '351207'),
(7, 511306, '351206'),
(7, 511307, '351208'),
(7, 511308, '351211'),
(7, 511309, '351213'),
(7, 511310, '351209'),
(7, 511311, '351204'),
(7, 511312, '351203'),
(7, 511313, '351215'),
(7, 511314, '351217'),
(7, 511315, '351216'),
(7, 511316, '351202'),
(7, 511317, '351218'),
(7, 511318, '351210'),
(7, 511319, '351212'),
(7, 511320, '351220'),
(7, 520201, '370201'),
(7, 520202, '370204'),
(7, 520203, '370209'),
(7, 520204, '370202'),
(7, 520205, '370210'),
(7, 520206, '370208'),
(7, 520207, '370207'),
(7, 520208, '370203'),
(7, 520209, '370206'),
(7, 520210, '370205'),
(7, 520301, '370401'),
(7, 520302, '370402'),
(7, 520303, '370411'),
(7, 520304, '370404'),
(7, 520305, '370403'),
(7, 520306, '370410'),
(7, 520307, '370416'),
(7, 520308, '370417'),
(7, 520309, '370407'),
(7, 520310, '370414'),
(7, 520311, '370413'),
(7, 520312, '370408'),
(7, 520313, '370412'),
(7, 520314, '370406'),
(7, 520315, '370415'),
(7, 520316, '370409'),
(7, 520317, '370405'),
(7, 520401, '370301'),
(7, 520402, '370304'),
(7, 520403, '370303'),
(7, 520404, '370309'),
(7, 520405, '370306'),
(7, 520406, '370315'),
(7, 520407, '370311'),
(7, 520408, '370310'),
(7, 520409, '370308'),
(7, 520410, '370302'),
(7, 520411, '370305'),
(7, 520412, '370314'),
(7, 520413, '370313'),
(7, 520414, '370312'),
(7, 520415, '370307'),
(7, 520501, '370502'),
(7, 520502, '370501'),
(7, 520503, '370508'),
(7, 520504, '370507'),
(7, 520505, '370516'),
(7, 520506, '370511'),
(7, 520507, '370512'),
(7, 520508, '370503'),
(7, 520509, '370513'),
(7, 520510, '370519'),
(7, 520511, '370518'),
(7, 520512, '370510'),
(7, 520513, '370517'),
(7, 520514, '370505'),
(7, 520515, '370514'),
(7, 520516, '370509'),
(7, 520517, '370515'),
(7, 520518, '370504'),
(7, 520519, '370506'),
(7, 520601, '370701'),
(7, 520602, '370707'),
(7, 520603, '370705'),
(7, 520604, '370703'),
(7, 520605, '370702'),
(7, 520606, '370704'),
(7, 520607, '370708'),
(7, 520608, '370709'),
(7, 520609, '370706'),
(7, 520701, '370801'),
(7, 520702, '370804'),
(7, 520703, '370812'),
(7, 520704, '370806'),
(7, 520705, '370810'),
(7, 520706, '370805'),
(7, 520707, '370808'),
(7, 520708, '370802'),
(7, 520709, '370809'),
(7, 520710, '370807'),
(7, 520711, '370813'),
(7, 520712, '370815'),
(7, 520713, '370814'),
(7, 520714, '370803'),
(7, 520715, '370811'),
(7, 520801, '370601'),
(7, 520802, '370611'),
(7, 520803, '370609'),
(7, 520804, '370607'),
(7, 520805, '370612'),
(7, 520806, '370608'),
(7, 520807, '370604'),
(7, 520808, '370615'),
(7, 520809, '370617'),
(7, 520810, '370603'),
(7, 520811, '370605'),
(7, 520812, '370610'),
(7, 520813, '370606'),
(7, 520814, '370618'),
(7, 520815, '370613'),
(7, 520816, '370616'),
(7, 520817, '370614'),
(7, 520818, '370602'),
(7, 520901, '371001'),
(7, 520902, '371002'),
(7, 520903, '371011'),
(7, 520904, '371005'),
(7, 520905, '371007'),
(7, 520906, '371008'),
(7, 520907, '371012'),
(7, 520908, '371006'),
(7, 520909, '371013'),
(7, 520910, '371004'),
(7, 520911, '371009'),
(7, 520912, '371010'),
(7, 520913, '371003'),
(7, 520914, '371014'),
(7, 520915, '371015'),
(7, 521001, '371102'),
(7, 521002, '371101'),
(7, 521003, '371111'),
(7, 521004, '371106'),
(7, 521005, '371109'),
(7, 521006, '371105'),
(7, 521007, '371110'),
(7, 521008, '371104'),
(7, 521009, '371107'),
(7, 521010, '371108'),
(7, 521011, '371113'),
(7, 521012, '371103'),
(7, 521013, '371112'),
(7, 521101, '370901'),
(7, 521102, '370905'),
(7, 521103, '370903'),
(7, 521104, '370907'),
(7, 521105, '370902'),
(7, 521106, '370906'),
(7, 521107, '370904'),
(7, 540101, '390101'),
(7, 540102, '390108'),
(7, 540103, '390102'),
(7, 540104, '390109'),
(7, 540105, '390103'),
(7, 540106, '390104'),
(7, 540107, '390105'),
(7, 540108, '390107'),
(7, 540109, '390106'),
(7, 540110, '390112'),
(7, 540111, '390110'),
(7, 540112, '390116'),
(7, 540113, '390114'),
(7, 540114, '390115'),
(7, 540115, '390113'),
(7, 540116, '390111'),
(7, 540301, '390201'),
(7, 540302, '390202'),
(7, 540303, '390203'),
(7, 540304, '390204'),
(7, 540305, '390205'),
(7, 540306, '390207'),
(7, 540307, '390210'),
(7, 540308, '390208'),
(7, 540309, '390211'),
(7, 540310, '390209'),
(7, 540311, '390206'),
(7, 540401, '390401'),
(7, 540402, '390404'),
(7, 540403, '390413'),
(7, 540404, '390412'),
(7, 540405, '390414'),
(7, 540406, '390405'),
(7, 540407, '390411'),
(7, 540408, '390406'),
(7, 540409, '390403'),
(7, 540410, '390416'),
(7, 540411, '390409'),
(7, 540412, '390408'),
(7, 540413, '390407'),
(7, 540414, '390410'),
(7, 540415, '390402'),
(7, 540416, '390415'),
(7, 540501, '390501'),
(7, 540502, '390505'),
(7, 540503, '390508'),
(7, 540504, '390506'),
(7, 540505, '390509'),
(7, 540506, '390502'),
(7, 540507, '390511'),
(7, 540508, '390512'),
(7, 540509, '390510'),
(7, 540510, '390503'),
(7, 540511, '390504'),
(7, 540512, '390513'),
(7, 540513, '390507'),
(7, 540514, '390514'),
(7, 540601, '390601'),
(7, 540602, '390605'),
(7, 540603, '390603'),
(7, 540604, '390604'),
(7, 540605, '390610'),
(7, 540606, '390602'),
(7, 540607, '390606'),
(7, 540608, '390607'),
(7, 540609, '390609'),
(7, 540610, '390611'),
(7, 540611, '390608'),
(7, 540701, '390911'),
(7, 540702, '390910'),
(7, 540703, '390902'),
(7, 540704, '390901'),
(7, 540705, '390906'),
(7, 540706, '390907'),
(7, 540707, '390908'),
(7, 540708, '390903'),
(7, 540709, '390904'),
(7, 540710, '390905'),
(7, 540711, '390909'),
(7, 540801, '390806'),
(7, 540802, '390807'),
(7, 540803, '390805'),
(7, 540804, '390809'),
(7, 540805, '390802'),
(7, 540806, '390803'),
(7, 540807, '390801'),
(7, 540808, '390804'),
(7, 540809, '390808'),
(7, 540901, '390707'),
(7, 540902, '390703'),
(7, 540904, '390701'),
(7, 540905, '390706'),
(7, 540906, '390710'),
(7, 540907, '390704'),
(7, 540908, '390708'),
(7, 540909, '390705'),
(7, 540910, '390709'),
(7, 560101, '410114'),
(7, 560102, '410113'),
(7, 560103, '410116'),
(7, 560104, '410102'),
(7, 560105, '410117'),
(7, 560106, '410119'),
(7, 560107, '410111'),
(7, 560108, '410112'),
(7, 560109, '410108'),
(7, 560110, '410109'),
(7, 560111, '410103'),
(7, 560112, '410106'),
(7, 560113, '410101'),
(7, 560114, '410107'),
(7, 560115, '410110'),
(7, 560116, '410104'),
(7, 560117, '410115'),
(7, 560118, '410105'),
(7, 560119, '410118'),
(7, 560120, '410122'),
(7, 560121, '410124'),
(7, 560122, '410123'),
(7, 560123, '410126'),
(7, 560124, '410127'),
(7, 560125, '410121'),
(7, 560126, '410125'),
(7, 560127, '410120'),
(7, 560201, '410605'),
(7, 560202, '410607'),
(7, 560203, '410608'),
(7, 560204, '410603'),
(7, 560205, '410606'),
(7, 560206, '410601'),
(7, 560207, '410609'),
(7, 560208, '410604'),
(7, 560209, '410602'),
(7, 560210, '410613'),
(7, 560211, '410612'),
(7, 560212, '410615'),
(7, 560213, '410614'),
(7, 560214, '410611'),
(7, 560215, '410610'),
(7, 560301, '410910'),
(7, 560302, '410908'),
(7, 560303, '410904'),
(7, 560304, '410905'),
(7, 560305, '410912'),
(7, 560306, '410906'),
(7, 560307, '410901'),
(7, 560308, '410907'),
(7, 560309, '410909'),
(7, 560310, '410911'),
(7, 560311, '410902'),
(7, 560312, '410903'),
(7, 560313, '410913'),
(7, 560314, '410914'),
(7, 560401, '410201'),
(7, 560402, '410202'),
(7, 560403, '410209'),
(7, 560404, '410206'),
(7, 560405, '410203'),
(7, 560406, '410212'),
(7, 560407, '410205'),
(7, 560408, '410208'),
(7, 560409, '410207'),
(7, 560410, '410210'),
(7, 560411, '410211'),
(7, 560412, '410213'),
(7, 560413, '410204'),
(7, 560501, '410306'),
(7, 560502, '410319'),
(7, 560503, '410321'),
(7, 560504, '410324'),
(7, 560505, '410308'),
(7, 560506, '410305'),
(7, 560507, '410323'),
(7, 560508, '410325'),
(7, 560509, '410318'),
(7, 560510, '410327'),
(7, 560511, '410322'),
(7, 560512, '410302'),
(7, 560513, '410310'),
(7, 560514, '410307'),
(7, 560515, '410301'),
(7, 560516, '410315'),
(7, 560517, '410309'),
(7, 560518, '410316'),
(7, 560519, '410314'),
(7, 560520, '410320'),
(7, 560521, '410317'),
(7, 560522, '410303'),
(7, 560523, '410304'),
(7, 560524, '410311'),
(7, 560525, '410313'),
(7, 560526, '410312'),
(7, 560527, '410326'),
(7, 560601, '410501'),
(7, 560602, '410506'),
(7, 560603, '410504'),
(7, 560604, '410511'),
(7, 560605, '410505'),
(7, 560606, '410510'),
(7, 560607, '410507'),
(7, 560608, '410514'),
(7, 560609, '410503'),
(7, 560610, '410502'),
(7, 560611, '410512'),
(7, 560612, '410509'),
(7, 560613, '410508'),
(7, 560614, '410513'),
(7, 560701, '410401'),
(7, 560702, '410408'),
(7, 560703, '410404'),
(7, 560704, '410417'),
(7, 560705, '410412'),
(7, 560706, '410405'),
(7, 560707, '410410'),
(7, 560708, '410415'),
(7, 560709, '410411'),
(7, 560710, '410407'),
(7, 560711, '410413'),
(7, 560712, '410406'),
(7, 560713, '410414'),
(7, 560714, '410416'),
(7, 560715, '410402'),
(7, 560716, '410403'),
(7, 560717, '410409'),
(7, 560718, '410418'),
(7, 560719, '410419'),
(7, 560801, '410701'),
(7, 560802, '410708'),
(7, 560803, '410706'),
(7, 560804, '410705'),
(7, 560805, '410704'),
(7, 560806, '410707'),
(7, 560807, '410702'),
(7, 560808, '410703'),
(7, 580201, '450501'),
(7, 580202, '450504'),
(7, 580203, '450505'),
(7, 580204, '450508'),
(7, 580205, '450506'),
(7, 580206, '450507'),
(7, 580207, '450503'),
(7, 580208, '450502'),
(7, 580209, '450509'),
(7, 580301, '450201'),
(7, 580302, '450203'),
(7, 580303, '450204'),
(7, 580304, '450208'),
(7, 580305, '450206'),
(7, 580306, '450202'),
(7, 580307, '450205'),
(7, 580308, '450207'),
(7, 580401, '450301'),
(7, 580402, '450308'),
(7, 580403, '450304'),
(7, 580404, '450305'),
(7, 580405, '450309'),
(7, 580406, '450302'),
(7, 580407, '450307'),
(7, 580408, '450303'),
(7, 580409, '450306'),
(7, 580501, '450401'),
(7, 580502, '450406'),
(7, 580503, '450407'),
(7, 580504, '450404'),
(7, 580505, '450408'),
(7, 580506, '450402'),
(7, 580507, '450405'),
(7, 580508, '450403'),
(7, 580509, '450409'),
(7, 580601, '450605'),
(7, 580602, '450603'),
(7, 580603, '450606'),
(7, 580604, '450604'),
(7, 580605, '450602'),
(7, 580606, '450601'),
(7, 580701, '450705'),
(7, 580702, '450707'),
(7, 580703, '450708'),
(7, 580704, '450702'),
(7, 580705, '450704'),
(7, 580706, '450706'),
(7, 580707, '450703'),
(7, 580708, '450701'),
(7, 600101, '470108'),
(7, 600102, '470105'),
(7, 600103, '470109'),
(7, 600104, '470111'),
(7, 600105, '470110'),
(7, 600106, '470112'),
(7, 600107, '470114'),
(7, 600108, '470113'),
(7, 600109, '470101'),
(7, 600110, '470103'),
(7, 600111, '470107'),
(7, 600112, '470104'),
(7, 600113, '470106'),
